WORD PERFORMANCE ANALYSIS REPORT
========================================

Total words analyzed: 2935

OVERALL MAE PERFORMANCE:
count    2935.000000
mean        0.013308
std         0.016637
min         0.000029
25%         0.003654
50%         0.008099
75%         0.016742
max         0.263699

OVERALL RMSE PERFORMANCE:
count    2935.000000
mean        0.015026
std         0.018368
min         0.000032
25%         0.004288
50%         0.009266
75%         0.019035
max         0.276338

TOP 10 BEST PERFORMING WORDS (MAE):
       word  mae_overall  rmse_overall
    federal     0.000029      0.000032
exceptional     0.000050      0.000059
    factory     0.000053      0.000059
  yesterday     0.000056      0.000058
 eighteenth     0.000056      0.000067
declaration     0.000064      0.000080
       tiny     0.000067      0.000069
  elsewhere     0.000068      0.000090
    cottage     0.000072      0.000098
      anger     0.000072      0.000102

TOP 10 BEST PERFORMING WORDS (RMSE):
       word  mae_overall  rmse_overall
    federal     0.000029      0.000032
  yesterday     0.000056      0.000058
exceptional     0.000050      0.000059
    factory     0.000053      0.000059
 eighteenth     0.000056      0.000067
       tiny     0.000067      0.000069
declaration     0.000064      0.000080
  elsewhere     0.000068      0.000090
         us     0.000082      0.000090
   anywhere     0.000075      0.000093

TOP 10 WORST PERFORMING WORDS (MAE):
      word  mae_overall  rmse_overall
  peaceful     0.263699      0.276338
       gay     0.175624      0.214476
     bacon     0.165044      0.168681
depression     0.163483      0.167737
    vanity     0.160501      0.179472
   cabinet     0.145005      0.174228
contention     0.129046      0.134869
    stress     0.123538      0.128713
       mad     0.114773      0.130269
    wicked     0.112882      0.133310

TOP 10 WORST PERFORMING WORDS (RMSE):
      word  mae_overall  rmse_overall
  peaceful     0.263699      0.276338
       gay     0.175624      0.214476
    vanity     0.160501      0.179472
   cabinet     0.145005      0.174228
     bacon     0.165044      0.168681
depression     0.163483      0.167737
contention     0.129046      0.134869
    wicked     0.112882      0.133310
       mad     0.114773      0.130269
    stress     0.123538      0.128713

